Company Name, Email, Telephone, Website
2 GARENI INDUSTRIE, [email], +33553658040, http://www.2gareni-industrie.com
ACTIA, [email], +33144088620, http://www.actia-asso.eu
ADIR, [email], +33262944300, http://www.adir.re
AFEID, [email], +33467046316, http://www.afeid.org
AFRICOLE, [email], , http://
AGREENIUM, [email], 0153702000, http://www.agreenium.com
AGRI TERROIR COMMUNICATION, [email], +33140052323, http://
AGROPOLIS INTERNATIONAL, [email], +33467047575, http://www.agropolis.fr
ALBAGNAC SAS, [email], (05)65242520, http://www.albagnac.com
APPLIC’ETAINS, [email], 0553569098, http://www.applicetains.com
AQUA PHYTO, [email], 0247983394, http://www.aquaphyto.fr
AQUA VALLEY, [email], +33434883450, http://www.pole-eau.com/
ARDES SASU, [email], +33474933334, http://www.ardes-group.com
ASSOCIATION FRANCAISE DU FROID, [email], +33145445252, http://www.aff.asso.fr
AUCTOREM, [email], +33140607577, http://www.auctorem.fr
AVEDEMIL, [email], +33545891148, http://www.avedemil.com
AVL, [email], 0241380400, http://www.avlimportexport.com
AXEREAL, [email], +33234595100, http://www.axereal.com
BECOT CLIMATIQUE, [email], +33549741275, http://www.becotclimatique.com
BEG INGENIERIE, [email], 0238515656, https:\\www.beg-ing.com
BENNE SA, [email], +33563626000, http://www.benne-sa.fr
BIAUGEAUD, [email], +33557102810, http://www.biaugeaud.com
Bioline by InVivo, [email], +33+33140662776, http://www.invivo-group.com
BLEZAT, [email], +33+33142662258, http://www.blezat.fr
BNP PARIBAS, [email], +33143169133, http://www.bnpparibas.fr
BOCCARD Process Solutions, [email], +33299063470, http://www.boccard.com
BONGARD, [email], 0388780023   , http://www.bongard.fr
BONILAIT PROTEINES, [email], +33549393000, http://www.bonilait-proteines.com
BRETAGNE COMMERCE INTERNATIONAL, [email], +33299250404, http://www.bretagnecommerceinternational.com
BRL ingénierie, [email], 0033466875000, https://brli.brl.fr/
BUCHER VASLIN, [email], +33241745050, http://www.buchervaslin.com
BUREAU VERITAS, [email], +33750153767, http://www.bureauveritas.com
BWT FRANCE, [email], +33149224648, http://www.bwt.fr
CB EQUIPEMENTS, [email], +33388045449+33607452156, http://www.cbequipements.fr
CCFA Chambre de Commerce Franco-Arabe, [email], +33145532012, http://www.ccfranco-arabe.org
CCI Franco-Indienne, [email], +33+33768729733, http://www.ccifi.com
CCI INTERNATIONAL, [email], +33140693725, http://www.cci-international.fr
CDA, [email], +33468412529, http://www.cdafrance.com
CEDAP, [email], +37793155300, http://www.cedap.mc
CENECA, [email], +33147201067, http://www.salon-agriculture.com
CERES GROUPE, [email], 0326427265, http://ceres-groupe.fr/
CERFRANCE – Conseil National du Réseau CER France, [email], +33156542817, http://www.reseau-cerfrance.fr
CEVA SANTE ANIMALE SA, [email], +33557554040, http://www.ceva.com
CFIA, [email], +33156902990, http://www.cfia.fr
CGP COATING INNOVATION, [email], +33473161800, http://www.cgp-coating.com
CHALON MEGARD, [email], +33474761155, http://www.chalonmegard.fr
Chambre Régionale d’agriculture de Bretagne, [email], 0223482722, http://www.bretagne.synagri.com
CHARRIAU (Ets J&Y), [email], +33240311872, https://www.charriau.com/fr/societe
CHOPIN TECHNOLOGIES, [email], +33141475048, http://www.chopin.fr
CIAN, [email], +33145625576, http://www.cian.afrique.org
CIDAPE, [email], +33144852525, http://www.cidape.fr
CIRAD, [email], +33467593870, http://www.cirad.fr
CLARANOR, [email], +33486408464, http://www.claranor.com
CLAUGER, [email], +33472315200, http://www.clauger.com
CLEXTRAL, [email], +33477403131, http://www.clextral.com
CMF GROUPE, [email], +33240983492, http://www.cmf-groupe.com
CMP, [email], +33326584363, http://www.c-m-p.fr
CODETEC, [email], +33+33672550756, http://www.codetec.fr
COFACE, [email], ()149021003, http://www.coface.fr
COMEXPOSIUM, [email], +33176771111, http://www.comexposium.com
COOPERATIVE GROUPE TERRENA, [email], +33240989920, http://www.terrena.fr
COOPERL ARC ATLANTIQUE, [email], +33296307070, http://www.cooperl.com
COOPEX MONTBELIARDE, [email], +33381632827, http://www.coopex.com
COSTRAL SA, [email], +33389478945, http://www.costral.fr
COUEDIC MADORE, [email], +33296663030, http://www.couedic-madore.com
COVAL SAS, [email], +33475599191, http://www.coval.com
CRD, [email], +33243304590, http://www.c-r-d.com
CREDIT AGRICOLE CORPORATE & INVESTMENT BANK, , +33141899514+33621537733, http://www.ca-cib.com
CYCLE FARMS, [email], +33760688831, http://www.cyclefarms.com
DAGARD, [email], +33555824000, http://www.dagard.com
Dalkia Froid Solutions, [email], +33241966200, http://www.dalkiafroidsolutions.com
DECOPACK, [email], +33164951212, http://www.decopack.fr
DESIALIS, [email], +33142990101, http://www.desialis.com
DIANE INDUSTRIES, [email], +33365900000, http://www.diane-industries.com
DOSATRON INTERNATIONAL SAS, [email], +33557971111, http://www.dosatron.com
DUWOOD INTERNATIONAL, [email], 0184251760, http://www.duwood.fr
E.C.C.U. – EUROPE CHINA COMMERCIAL UNION, [email], +33143907660, http://www.eccu.fr
ECODAS, [email], 0320709865, http://www.ecodas.com
EDEIS, [email], +33+33251895050, http://www.edeis.com
EILYPS, [email], +33299606706, http://www.eilyps.fr
EKIP « LES EQUIPEMENTIERS DU GOUT », [email], +33155078222, http://www.ekip.com
ENTAV INTERNATIONAL, [email], +33466511755, http://www.vignevin.com
EQUID’EXPORT, [email], 0674398482, http://
ERCA SA, [email], +33169828000, http://www.imadairyfood.com
ESSOR AGRO, [email], 0251806620, http://www.essor.group
EUROBINOX, [email], +33478562288, http://www.eurobinox.com
EUROGERM SA, [email], +33380730777, http://www.eurogerm.com
EVOLUTION INTERNATIONAL (ex SERSIA), [email], +33299852140, http://[email]
FEMIA, [email], +33156837701, http://www.femia.fr
FENVIA SAS, [email], +33143922055, http://
FERROSTAAL EQUIPMENT SOLUTIONS, [email], 0049380227453, http://www.ferrostaal-es.com
FILCLAIR SAS, [email], +33442540797, http://www.filclair.com
FNPSMS, [email], +33147234832, http://www.maizeurop.com
FRANCE BLONDE D’AQUITAINE SELECTION, [email], +33553960089, http://www.blonde-aquitaine.fr
FRANCE EXPORT CEREALES, [email], +33144311006, http://www.franceexportcereales.org
FRANCE FORMATION EXPORT, [email], +33155078222, http://www.franceformationexport.com
FRANCE GENETIQUE ELEVAGE, [email], +33140045202, http://www.france-genetique-elevage.org
G. MAGYAR SA, [email], +33380532222, http://www.magyar.fr
GALACTEA GROUP, [email], +33477260440, http://www.galactea.eu
GEOCOTON, [email], 0142995300, http://www.advens-groupe.com
GEPPIA SAS, [email], +33142938270, http://www.geppia.com
GERMICOPA SAS, [email], +33298100100, http://www.germicopa.com
GERMIFLOR (LAUTIER MARCEL SAS), [email], +33563610659, http://www.germiflor.com
GILLOUAYE SAS, [email], +33299422222, http://www.silos-gillouaye.com
GNIS, [email], +33142335112, http://www.gnis.fr
GOAVEC Engineering, [email], +33233813000, http://www.goavec.com
Groupama Assurance-crédit & Caution, [email], 0149313188, http://www.groupama-ac.fr
GROUPE BARBIER, [email], +33+33471751111, http://www.barbiergroup.com
HUBBARD, [email], +33647167017, http://www.hubbardbreeders.com
HYDROLOCK, [email], +33272883580, http://www.hydrolock-sterilizers.com
I-TEK, [email], 0296846555, http://www.i-tek.com
I.C.E SAS, [email], +33491603010, http://www.groupeldfs.com
ICE WATER MANAGEMENT, [email], +33+33450080666, http://www.ice-water-treatment.com
ID GROUP / IDS, [email], 0479843606, http://www.ids-france.net
IDENA SAS, [email], +33240636000, http://www.idena.fr
IFIP – INSTITUT DU PORC, [email], +33158393950, http://www.ifip.asso.fr
IMED, [email], +33491914772, http://www.imedfr.org
IMV TECHNOLOGIES, [email], +33233346464, http://www.imv-technologies.com
INSTITUT DE L’ELEVAGE, [email], +33140045255, http://www.idele.fr
INTERLIM GENETIQUE SERVICE, [email], +33555064646, http://www.interlim.com
IPSB, [email], 0160397230, https://ipsb.fr/
IRRIFRANCE GROUPE, [email], +33467257979, http://www.irrifrance.com
IRSTEA, [email], +33140966121, http://www.irstea.fr
ITK, [email], +33467593046, http://www.itk.fr
JAC SA, [email], +33607461289, http://www.jac-machines.com
JOURDAIN SAS, [email], +33238340000, http://www.jourdain-group.com
KULKER, [email], +33238377148, http://www.kulker.fr
LA BUVETTE SAS, [email], +33324523723, http://www.labuvette.fr
LABOGENA DNA, [email], 0139675862, http://www.labogena.fr
LAGARDE, [email], +33475905858, http://www.lagarde-autoclaves.com
LATINPACK  BFR groupe, [email], +33169119000, http://www.bfrgroupe.com
LE GOUESSANT AQUACULTURE, , 0296307474, http://www.aqua.legouessant.fr
LIMA SAS, [email], +33298948968, http://www.lima-france.com
LODI GROUP, [email], +33646085273, http://www.lodi-group.fr
M2i Biocontrol, [email], 0184760064, http://www.m2i-lifesciences.com/quest-ce-que-le-biocontrole-vegetal
MAF RODA AGROBOTIC, [email], +33563632770, http://www.maf-roda.com
MAISADOUR (GROUPE COOPERATIF), [email], +33558058484, http://www.maisadour.com
MANE, [email], +33493097000, http://www.mane.com
MASSON ET FILS, [email], +33475760390, http://www.masson-avicole.com
MCA PROCESS, [email], +33298527700, http://www.mca-process.fr
MECAPACK, [email], +33251570794, http://www.mecapack.com
MECATHERM SA, [email], +33388474300, http://www.mecatherm.fr
MEDEF INTERNATIONAL, [email], +33153591616, http://www.medefinternational.fr
NOR-FEED, [email], 0241937456, http://www.norfeed.net
NUTRISYNTHESE, [email], +33783014059, https://nutrisynthese.com/
OLEXA, [email], +33321553600, http://www.olexa.press
OLMIX, [email], +33297388103, http://www.olmix.com
ONF INTERNATIONAL, [email], +33143947219, http://www.onfinternational.org
ORVIA, [email], 0285528900, https://www.orvia.fr/
OSON – ORGANISATION DE SELECTION OVINE NORD, [email], +33323691594, http://www.mouton-ile-de-France.com
OTECH SAS GROUPE IRRIMEC, [email], +33559651219, http://www.pivot-irrigation.com
PAKEA, [email], +33389449448, http://www.pakea.eu
PANEM INTERNATIONAL SAS, [email], +33549255004, http://www.panem.fr
PEPINIERES VITICOLES PHILIPPE DAYDE SARL, [email], +33563570749, http://www.pepinieresdayde.fr
PÉPINIÉRISTES PRODUCTEURS DU COMTAT, [email], +33490654273, http://www.comtat.com
PERA PELLENC, [email], +33467770121, http://www.pera.fr
PICHON, [email], +33256452100, http://www.pichonindustries
PIERRE GUERIN SAS, [email], +33549047800, http://www.pierreguerin.fr
Races De France, [email], +33140045278, http://www.racesdefrance.fr
REG SAS, [email], 0320175100, http://www.groupe-reg.com/
RICHEL GROUP, [email], +33490951468, http://www.richel.fr
RIVULIS IRRIGATION, [email], 0534270505, http://www.rivulis.com
ROM SELECTION, [email], +33473927407, http://races-ovines-des-massifs.com
RUMI, [email], +33145123200, http://www.rumi.fr
SAIREM, [email], +33472018160, http://www.sairem.com
SASSO, [email], +33558044646, http://www.sasso.fr
SCAIME SAS, [email], +33450877839, http://www.scaime.com
SEMMARIS, [email], +33141808000, http://www.rungisinternational.com
Serac Group, [email], +33243602828, http://www.serac-group.com
SERAP INDUSTRIES, [email], +33243084949, http://www.groupeserap.com
SERVINOX, [email], 0130161500, http://www.servinox.com
SHICK ESTEVE, [email], +33248666060, http://www.esteve.fr
SIDEL GROUP, [email], +33388183850, http://www.gebocermex.com
SIMON FRERES, [email], +33233430918, http://www.simon-sas.com
SIMV, [email], +33153344343, http://www.simv.org
SIRCA EXECUTIVE SEARCH, [email], 0144553355, http://www.sirca.fr
SIT SAS, [email], +33243491755, http://www.groupesit.com
SLEEVER INTERNATIONAL, [email], +33169747576, http://www.sleever.com
SMURFIT KAPPA BAG-IN-BOX SA, [email], +33326557010, http://www.smurfitkappa.com/baginbox
SNF SAS, [email], +33477368600, http://www.snf-group.com
SOCAPS, [email], +33235327200, http://www.socaps.coop
SOCIETE DU CANAL DE PROVENCE, [email], +33442667000, http://www.canal-de-provence.com
SODIAAL, [email], 0144109010, http://www.sodiaal.fr
SODISTRA, [email], 0243071840, http://www.sodistra.fr
SOFRANA PARIS, [email], +33559522992, http://www.sofrana.fr
SOFRECO, [email], +33141279595, http://www.sofreco.com
SOMMET DE L’ELEVAGE, [email], +33473289510, http://www.sommet-elevage.fr
SOPEXA, [email], +33155375057, http://www.sopexa.com
SOREMA, [email], +33241623029, http://www.sorema.com
SPACE, [email], +33223482880, http://www.space.fr
STALE PROCESSING, [email], +33383263826, http://www.stale.fr
STAR EXPORT, [email], +33490408888, http://
STEAP STAILOR SAS, [email], +33+33476842970, http://www.steapstailor.com
STERIFLOW  SAS, [email], +33156769040, http://www.steriflow.com
STOLZ SA, [email], +33321900505, http://www.stolz.fr
SYMOP, [email], +33147176717, http://www.symop.com
SYNERLINK SA, [email], +33130152930, http://www.synerlink.com
TANDEM PROCESS PARTNER, [email], +33+33499548824, http://www.tandem2p.com
TECHNI-PROCESS SA, [email], +33442124200, http://www.techni-process.com
TECMA ARIES, [email], +33164045180, http://www.tecma-aries.com
TECNAL SAS, [email], +33549793444, http://ww.tecnal.fr
THERMO REFRIGERATION, [email], +33243381010, http://www.thermorefrigeration.com
THIMONNIER, [email], +33472081919, http://www.thimonnier.fr
TriesseGressard Consultants, [email], +33437851182, http://www.gressard.com
VALENTIN THIERION, [email], +33326587979, http://www.valentinthierion.com
VILOFOSS, [email], +33296832142, https://www.vilofoss.com/fr
VITALAC SA, [email], +33296215278, http://www.vitalac.eu
VITEFF – CCI DE REIMS ET D’EPERNAY, [email], +33326506261, http://www.viteff.com
